nohup: ignoring input
Endpoint:        http://localhost:4566
Input bucket:    group36-reviews-input
Reviews table:   group36-reviews-table
Customers table: group36-customers-table

Reading dataset: /home/e12007068/Assignment3/src/data/reviews_devset.json
Loaded 78829 reviews.

Uploading to s3://group36-reviews-input in batches of 100 (backpressure on) ...
  uploaded 100/78829, processed 100
  uploaded 76200/78829, processed 76200
  uploaded 76300/78829, processed 76300
  uploaded 76400/78829, processed 76400
  uploaded 76500/78829, processed 76500
  uploaded 76600/78829, processed 76600
  uploaded 76700/78829, processed 76700
  uploaded 76800/78829, processed 76800
  uploaded 76900/78829, processed 76900
  uploaded 77000/78829, processed 77000
  uploaded 77100/78829, processed 77100
  uploaded 77200/78829, processed 77200
  uploaded 77300/78829, processed 77300
  uploaded 77400/78829, processed 77400
  uploaded 77500/78829, processed 77500
  uploaded 77600/78829, processed 77600
  uploaded 77700/78829, processed 77700
  uploaded 77800/78829, processed 77800
  uploaded 77900/78829, processed 77900
  uploaded 78000/78829, processed 78000
  uploaded 78100/78829, processed 78100
  uploaded 78200/78829, processed 78200
  uploaded 78300/78829, processed 78300
  uploaded 78400/78829, processed 78400
  uploaded 78500/78829, processed 78500
  uploaded 78600/78829, processed 78600
  uploaded 78700/78829, processed 78700
  uploaded 78800/78829, processed 78800
  uploaded 78829/78829, processed 78829

Final wait for the chain to finish all reviews...
  processed 78829/78829 reviews...

Waiting for the ban Lambda (DynamoDB stream) to settle...

Aggregating results...

=== RESULTS (devset only) ===
{
  "positive_reviews": 60434,
  "neutral_reviews": 11354,
  "negative_reviews": 7041,
  "failed_profanity_reviews": 3125,
  "banned_users": [
    "A320TMDV6KCFU"
  ],
  "total_reviews_scanned": 78829
}

Written to /home/e12007068/Assignment3/src/results/results.json
